순위,영화명,개봉일,월,누적매출액 ,누적관객수 ,스크린수 ,대표국적 ,국적 ,배급사 ,등급 ,장르 ,감독 ,감독점수,배우 ,주연NO.1,점수,손익분기점
22,신과함께-죄와 벌,2017-12-20,12,1.16E+11,14410537,1912,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2,"판타지,드라마",김용화,1,"하정우,차태현,주지훈",하정우,0.510277183,18496000
94,국제시장,2014-12-17,12,1.11E+11,14261432,1044,한국,한국,씨제이이앤엠(주),2,드라마,윤제균,0,"황정민,김윤진,오달수,정진영,장영남,라미란,김슬기,정영기,맹세창,김동원,김현중,김지영,황창기,박재우,박찬희,김예빈,김재철,김하연,김재현,이소영,류경현,황인준,이종석,이진희,전희경,박재언,유재상,김선영,정윤호,박길수,박영수",황정민,0.472482592,16320000
68,베테랑,2015-08-05,8,1.05E+11,13414009,1115,한국,한국,씨제이이앤엠(주),3,"액션,드라마",류승완,0.453481844,"황정민,유아인,유해진,오달수,장윤주,김시후,오대환,정웅인,정만식,송영창,진경,유인영,박소담,이동휘,배성우,천호진,이채은,조덕현,신지수,김성종,권지훈,정윤헌,장한승,김선웅,김성종,우영택,김민재,김재현,김태용,김지수,박지윤,박지혜,손성민,장소연,유재명,배제기,류선영,정재헌,안길강,마동석,김응수",황정민,0.472482592,
91,검사외전,2016-02-03,2,7.73E+10,9707033,1812,한국,한국,(주)쇼박스,3,"범죄,코미디",이일형,0,"황정민,강동원,이성민,박성웅,김응수,신소율,주진모,김원해,김홍파,김병옥,박종환,전배수,박지환,손종학,신혜선,김시은,김종수,한재영,박지환,박종우,박지홍,송승현,윤석민,이규호,이석준,이선주,이승민,이승우,이승준,이승훈,이승훈,최현준",황정민,0.472482592,
76,공조,2017-01-18,1,6.38E+10,7817459,1392,한국,한국,씨제이이앤엠(주),3,액션,김성훈,0,"현빈,유해진,김주혁,장영남,이해영,윤아,이동휘",현빈,0.153956883,
86,히말라야,2015-12-16,12,6.02E+10,7759473,1095,한국,한국,씨제이이앤엠(주),2,드라마,이석훈,0,"황정민,정우,조성하,김인권,라미란,김원해,이해영,전배수,정유미,유선,한명환,김재준,박민우,배상민,이춘우,이혜진,최종률",황정민,0.472482592,
182,밀정,2016-09-07,9,6.13E+10,7499777,1444,한국,한국,워너브러더스 코리아(주),3,액션,김지운,0,"송강호,공유,한지민,츠루미 신고,엄태구,신성록,서영주,박민우,이진한,이진한,임서영,임서영,전수빈,정유안,조권수,조윤담,이동진,이상희,이수광,이승진,하민,노준표,김정우",송강호,0.550682914,
1,1987,2017-12-27,12,5.82E+10,7231189,1299,한국,한국,씨제이이앤엠(주),3,"역사,드라마",장준환,0.49340291,"김윤석,하정우,유해진",김윤석,0.227169255,163200000
40,마스터,2016-12-21,12,5.81E+10,7147879,1501,한국,한국,씨제이이앤엠(주),3,"액션,범죄",폴 토마스 앤더슨,0,"이병헌,강동원,김우빈,엄지원,오달수,진경,김정우,장한별",이병헌,0.402350027,
51,터널,2016-08-10,8,5.75E+10,7120447,1105,한국,한국,(주)쇼박스,2,드라마,김성훈,0,"하정우,배두나,오달수,김종수,임한빈,정민희,송민석,윤성민,이동진,이상희,최춘범,권승구",하정우,0.510277183,
52,내부자들,2015-11-19,11,5.66E+10,7072011,1129,한국,한국,(주)쇼박스,4,"범죄,드라마",우민호,0,"이병헌,조승우,백윤식,이경영,김홍파,배성우,조재윤,김대명,조우진,이엘,정만식,김병옥,김의성,박진우,남일우,김연지,김진우,문소리,박경순,설우신,손혜진,신정미,윤보배,이선관,이재남,이재정,이주아,신지수,장현준,최정연,황준혁,손종학,조덕제,유재명",이병헌,0.402350027,
42,럭키,2016-10-13,10,5.64E+10,6974389,1234,한국,한국,(주)쇼박스,3,코미디,이계벽,0,"유해진,이준,조윤희,임지연,전혜빈,이동휘,박선용,박은미,정소리,이승철,최시형,홍의권,문광식",유해진,0.705878415,
62,곡성,2016-05-12,5,5.59E+10,6879850,1485,한국,한국,이십세기폭스코리아(주),3,"미스터리,스릴러,드라마",나흥진,0,"곽도원,황정민,쿠니무라 준,천우희,김환희,허진,장소연,김도윤,손강국,전배수,황석정,배용근,배용근,이인철,이용녀,선호삼,송민석,신재현,안수연,이선희,이수빈,이수진,권귀덕,이연,이연경,이연경",곽도원,0.034279593,8160000
73,사도,2015-09-16,9,4.88E+10,6246849,1210,한국,한국,(주)쇼박스,2,"사극,드라마",이준익,0.16552174,"송강호,유아인,문근영,전혜진,김해숙,박원상,진지희,박소담,서예지,이효제,곽동호,최희영,정호,이현철,김상훈,이민혜,김경원,김대환,김민규,양지혜,안현숙,김우진,이대연,최덕문,정석용,최민철,안정우,안태훈,조승연",송강호,0.550682914,8160000
48,덕혜옹주,2016-08-03,8,4.44E+10,5597182,964,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2,"사극,드라마",허진호,0,"손예진,박해일,윤제문,라미란,정상훈,박수영,김소현,박주미,안내상,김재욱,김인우,백윤식,김대명,김정희,박윤식,박지수,박혜영,송민수,송창현,신동주,오세영,이경훈,이명규,이상진,이승진,최영빈,최일순,최정순,한동훈,함성원,홍은지,김무규",손예진,0.022362078,
51,검은 사제들,2015-11-05,11,4.24E+10,5442503,1109,한국,한국,씨제이이앤엠(주),3,"미스터리,드라마",장재현,0,"김윤석,강동원,박소담,김병옥,김의성,이호재,남일우,김동현,김미영,김수진,김혜민,박지수,송선찬,이상민,이승훈,이현우,손종학,조수향,남문철",김윤석,0.227169255,
32,판도라,2016-12-07,12,3.61E+10,4582977,1184,한국,한국,(주)넥스트엔터테인먼트월드(NEW),2,"드라마,판타지",앨버트 르윈,0,"김남길,김영애,문정희,정진영,이경영,강신일,김대명,유승목,김주현,김명민,김동우,김선형,김승배,김영준,김재민,김정훈,김태영,김태현,김태훈,박기태,박선희,박준영,이경재,최우성",김남길,0.133971612,
45,꾼,2017-11-22,11,3.13E+10,4018035,1314,한국,한국,(주)쇼박스,3,범죄,장창원,0.285194115,현빈,현빈,0.153956883,4896000
48,조선명탐정 : 사라진 놉의 딸,2015-02-11,2,3.05E+10,3872015,825,한국,한국,(주)쇼박스,2,"사극,코미디,어드벤처",김석윤,0.175173803,"김명민,오달수,이연희,강다현,전건익,정명철,박지선,배영민,정혜은,조관우,조명행,최지명,송병철,김나현,이경용,이귀현,이낙준,한대룡,이선도,이성동,이용우,김태환,정원중,남윤나,류광일,류현상,최무성,김원해,우현,황정민",김명민,0.228943492,
23,그것만이 내 세상,2018-01-17,1,2.74E+10,3417261,884,한국,한국,씨제이이앤엠(주),2,"코미디,드라마",최성현,0.240079594,"이병헌,윤여정",이병헌,0.402350027,
26,탐정: 리턴즈,2018-06-13,6,2.69E+10,3151245,1137,한국,한국,씨제이이앤엠(주),3,"코미디,범죄,스릴러",이언희,0.205673993,"권상우,성동일,이광수",권상우,0.030396358,4896000
35,극비수사,2015-06-18,6,2.24E+10,2860786,894,한국,한국,(주)쇼박스,3,"드라마,범죄",곽경택,0.015357432,"김윤석,유해진,송영창,장영남,정호빈,이준혁,이종일,장성훈,정규용,정기용,백승호,이효제,최원,송승현,신유경,양중경,유주영,홍명기,이석현,이소영,이승준,이윤희,이인규,주영호,박효주,이재용,남문철",김윤석,0.227169255,
45,탐정 : 더 비기닝,2015-09-24,9,2.05E+10,2625023,764,한국,한국,씨제이이앤엠(주),3,"코미디,범죄",김정훈,0,"권상우,성동일,박해준,이승준,조복래,오정세,박준면,이일화,서영희,강민지,홍서현,천유나,차승연,정종훈,정승연,이현기,이찬희,김승배,김은지,김태훈,김하늘,김희영,모일영,박민철,박성일,박시영,박지혜,최성원,홍은택,이해영,지대한",권상우,0.030396358,
44,아수라,2016-09-28,9,2.06E+10,2593559,1278,한국,한국,씨제이이앤엠(주),4,"범죄,액션",김성수,0,"정우성,황정민,주지훈,곽도원,정만식,김원해,김종수,김해곤,윤지혜,오연아,윤제문,이종성,장근영,박지환,손영진,양영일,유정호,윤성민,이가경,이광기,이상민,채성원,김남조,노남석,박갑진",정우성,0.04268211,9792000
35,보안관,2017-05-03,5,2.08E+10,2587891,1091,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,3,"범죄,코미디",김형주,0,"이성민,조진웅,김성균,김종수,조우진,임현성,배정남",이성민,0.049979914,5440000
10,조선명탐정: 흡혈괴마의 비밀,2018-02-08,2,1.98E+10,2444176,1249,한국,한국,(주)쇼박스,2,"코미디,범죄",김석윤,0.175173803,"김명민,오달수",김명민,0.228943492,8160000
38,쎄시봉,2015-02-05,2,1.36E+10,1713619,829,한국,한국,씨제이이앤엠(주),3,"멜로/로맨스,코미디,드라마",김현석,0.2235332,"김윤석,정우,한효주,김희애,진구,장현성,강하늘,조복래,김인권,장미진,강명찬,정수교,조성관,천준호,최남주,최성택,최성택,최충열,송민석,박소담,오하늬,윤준호,이미소,김승찬,이병훈,이상희,이승현,안재홍,이대연,이동훈,권해효",김윤석,0.227169255,
1,박열,2017-06-28,6,1.12E+10,1457427,1176,한국,한국,메가박스중앙(주)플러스엠,2,"드라마,모험,멜로,로맨스",이준익,0.16552174,"이제훈,최희서,김인우,권율,민진웅",이제훈,0.167615158,4080000
26,탐정 홍길동: 사라진 마을,2016-05-04,5,1.15E+10,1429768,764,한국,한국,씨제이이앤엠(주),3,"드라마,액션",조성희,0,"이제훈,김성균,박근형,정성화,고아라,노정의,김하나,유승목,박정원,박지훈,오현암,유정래,윤상훈,이민아,이민지,이상희,정준용",이제훈,0.167615158,
17,기억의 밤,2017-11-29,11,1.07E+10,1387499,759,한국,한국,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니",3,범죄,장항준,0.090559308,"강하늘,김무열,문성근",강하늘,0.565278522,3264000
17,특별수사: 사형수의 편지,2016-06-16,6,9.93E+09,1241882,691,한국,한국,(주)넥스트엔터테인먼트월드(NEW),3,"범죄,드라마",권종관,0,"김명민,김상호,성동일,김영애,김향기,김뢰하,박수영,박혁권,최병모,오민석,이지훈,박지환,신구,이한위,이문식,김명국,정택호,차상민,이성욱,이승훈",김명민,0.228943492,
63,해빙,2017-03-01,3,9.91E+09,1204570,915,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,3,스릴러,이수연,0,"조진웅,신구,김대명,송영창,이청아,윤세아",조진웅,0.450589181,
45,동주,2016-02-17,2,8.90E+09,1173860,543,한국,한국,메가박스중앙(주)플러스엠,2,드라마,이준익,0.16552174,"강하늘,박정민,김인우,최홍일,김정석,최희서,신윤주,문성근,최종률,전재형,정운봉,이선주,허욱진",강하늘,0.565278522,
99,"당신, 거기 있어줄래요",2016-12-14,12,9.36E+09,1168625,767,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2,"판타지,드라마",홍지영,0,"김윤석,변요한,채서진,김상호,안세하,박혜수,김호정,한한나",김윤석,0.227169255,
7,하루,2017-06-15,6,9.03E+09,1124153,781,한국,한국,THE 픽쳐스,3,스릴러,조선호,0,"김명민,변요한,유재명,조은형,신혜선",김명민,0.228943492,5086400
11,간신,2015-05-21,5,8.95E+09,1110071,697,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,4,사극,민규동,0.009148406,"주지훈,김강우,천호진,임지연,이유영,김현수,문희경,박시영,박아영,임효우,전미정,전태호,박은영,박은영,박재성,박주희,박지수,정수지,정재우,배효진,조명행,조용완,송영창,차지연,성진아,최창훈,신동필,양정민,염재민,한진구,이보라,홍의정,황동희,이상철,이소희,이솔,이슬기,이승주,이용호,이용호,이윤지,김태희,서영주,기주봉,장광,류선영,김강일,정만식,최일화",주지훈,0.269047938,
28,허삼관,2015-01-14,1,7.40E+09,954835,621,한국,한국,(주)넥스트엔터테인먼트월드(NEW),2,드라마,하정우,0,"하정우,하지원,전혜진,장광,주진모,성동일,이경영,김영애,정만식,조진웅,김기천,김성균,윤은혜,황보라,강민지,전현석,정우진,이경원,이민호,이수인,이승준,이승호,김재화,김시은",하정우,0.510277183,
25,살인의뢰,2015-03-12,3,6.99E+09,855920,646,한국,한국,씨네그루(주)다우기술,4,"범죄,스릴러",손용호,0,"김상경,김성균,박성웅,윤승아,조재윤,김의성,기주봉,홍성덕,오대환,이정훈,이진수,박소희,박일우,박혜미,송영창,태욱,김덕순,이다희,이상인,이용출,임종윤",김상경,0.051385913,
36,대립군,2017-05-31,5,6.27E+09,836886,809,한국,한국,이십세기폭스코리아(주),3,"역사,드라마",정윤철,0,"이정재,여진구,김무열,이솜,박원상,배수빈,김명곤,박해준",이정재,0.062566952,8976000
53,스플릿,2016-11-09,11,6.10E+09,758094,702,한국,한국,오퍼스픽쳐스,3,드라마,최국희,0,"유지태,이정현,이다윗,정성화,김지은,김태훈,신민수,윤수현,이정주,이지수,조선묵,조수정,최승",유지태,0.121987145,
44,서부전선,2015-09-24,9,4.75E+09,608982,509,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2,"전쟁,드라마",천성일,0,"설경구,여진구,이경영,정성화,정인기,김원해,김태훈,정석원,한민수,조상원,이찬유,김선영,이은형,이소명,유순철,김동규,오성택,김명환,김민지,김종석,김지영,김태훈,박시연,박아형,박지연,박지원,최호중,김시은,조희봉",설경구,0.224959829,
16,변산,2018-07-04,7,4.01E+09,488773,763,한국,한국,메가박스중앙(주)플러스엠,3,드라마,이준익,0.16552174,"박정민,김고은",박정민,0.152684788,
61,계춘할망,2016-05-19,5,3.60E+09,482259,526,한국,한국,(주)콘텐츠 난다긴다,3,"가족,드라마",창,0,"윤여정,김고은,김희원,신은정,최민호,류준열,양익준,박민지,남태부,강경탁,안지혜,이상화,이슬비,이윤혁",윤여정,0.192454472,
56,"로봇, 소리",2016-01-27,1,3.52E+09,476665,609,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2,드라마,이호재,0,"이성민,이희준,이하늬,김원해,채수빈,심은경,곽시양,이영진,이무생,남연우,전국환,류준열,박영수,이현석,박정민,박지훈,안광복,유민상,이상우,이승준,노소영",이성민,0.049979914,
36,순수의 시대,2015-03-05,3,3.74E+09,469764,546,한국,한국,씨제이이앤엠(주),4,"사극,드라마",안상훈,0,"신하균,장혁,강한나,강하늘,박혜준,정현국,권승구,서지오,권지훈,천준호,최아람,양영조,김경애,오하늬,윤민규,이광기,김민수,이상민,이수민,손병호,박갑진,최무성,기주봉,이재용,문영동,조희봉",신하균,0.076660418,
35,"협녀, 칼의 기억",2015-08-13,8,3.36E+09,431212,572,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,3,"사극,액션",박흥식,0,"이병헌,전도연,김고은,이경영,김태우,이준호,배수빈,문성근,박슬기,장윤성,장은태,강풍,박지훈,고지영,손재영,김수안,김학선",이병헌,0.402350027,
72,나를 잊지 말아요,2016-01-07,1,3.41E+09,427194,559,한국,한국,씨제이이앤엠(주),3,멜로/로맨스,이윤정,0,"정우성,김하늘,배성우,장영남,조이진,임주은,허진,이준혁,온주완,권해효,김봉근,윤다경,임태호,박지원,이상훈,이승원,이우주,이은이,최준환",정우성,0.04268211,
66,무뢰한,2015-05-27,5,3.26E+09,414626,482,한국,한국,CGV아트하우스,4,멜로/로맨스,오승욱,0,"김남길,전도연,박성웅,곽도원,김민재,강태영,박지환,정재웅,조민지,조원희,송승현,오하늬,유지연,하은진,이동진,이학주,정재헌,지승현",김남길,0.133971612,
42,내 심장을 쏴라,2015-01-28,1,2.86E+09,387409,452,한국,한국,"(주)리틀빅픽쳐스,(주)이수C&E",3,드라마,문제용,0,"이민기,여진구,유오성,김정태,김기천,신구,송영창,박충선,박두식,한혜린,이준혁,임문영,강영묵,정유정,권소영,이규섭,김재화,엄효섭,김보라",이민기,0.004217997,
41,소수의견,2015-06-24,6,2.89E+09,382861,398,한국,한국,(주)시네마서비스,3,드라마,김성제,0,"윤계상,유해진,김옥빈,이경영,장광,권해효,손아람,박주형,이은미,이은우,김의성,조복래,김종수,박충선",윤계상,0.127042046,
46,석조저택 살인사건,2017-05-09,5,2.82E+09,351942,539,한국,한국,씨네그루(주)키다리이엔티,3,"스릴러, 서스펜스","정식,김휘",0,"고수,김주혁,문성근,박성웅,임화영",고수,0.001439475,5168000
70,싱글라이더,2017-02-22,2,2.68E+09,351016,576,한국,한국,워너브러더스 코리아(주),3,드라마,이주영,0,"이병헌,공효진,안소희",이병헌,0.402350027,
65,사랑하기 때문에,2017-01-04,1,2.67E+09,340830,542,한국,한국,(주)넥스트엔터테인먼트월드(NEW),2,"코미디,멜로/로맨스",주지홍,0,"차태현,김유정,서현진,박근형,선우용녀,성동일,배성우,임주환,김윤혜,오나라,김사희,장도윤,김강훈",차태현,0.291644349,
37,극적인 하룻밤,2015-12-03,12,2.62E+09,321632,434,한국,한국,CGV아트하우스,4,"멜로/로맨스,코미디",하기호,0,"윤계상,한예리,박효주,조복래,박병은,정수영,조영균,하정완,한정국,김수정,한지은,이지훈,정수연,김재화,박현지,진선규,김의성",윤계상,0.127042046,
44,함정,2015-09-10,9,2.09E+09,257990,445,한국,한국,(주)인벤트스톤,4,"스릴러,범죄",권형진,0,"마동석,조한선,김민경,지안,이정원,최선주,하태웅",마동석,0.687868238,
46,비밀은 없다,2016-06-23,6,2.02E+09,250003,502,한국,한국,씨제이이앤엠(주),4,스릴러,이경미,0,"손예진,김주혁,장재우,장한승,신지훈,이민아,이상희",손예진,0.022362078,
32,순정,2016-02-24,2,1.74E+09,240484,467,한국,한국,(주)리틀빅픽쳐스,2,드라마,이은희,0,"도경수,김소현,연준석,이다윗,주다영,박용우,박해준,김지호,이범수,이대연,황석정,박정민,김권,오유진,박충선,조우람,최민석",도경수,0.211134172,
48,어느날,2017-04-05,4,1.85E+09,234645,532,한국,한국,"오퍼스픽쳐스,CGV아트하우스",3,멜로/로맨스,이윤기,0,"김남길,천우희",김남길,0.133971612,2720000
69,1급기밀,2018-01-24,1,1.73E+09,218575,482,한국,한국,(주)리틀빅픽쳐스,2,드라마,홍기선,0.007117261,"김상경,김옥빈,최무성",김상경,0.051385913,3073600
45,대배우,2016-03-30,3,1.25E+09,169848,474,한국,한국,"(주)대명문화공장,(주)리틀빅픽쳐스",2,코미디,석민우,0,"오달수,윤제문,이경영,진경,강신일,유지태,김명민,김새론,이준익,최병모,최희진,권용덕,박지환,임태훈,임호,정성호,신동필,이영미,한대룡,김문학,김윤주",오달수,0.493505624,
93,죽여주는 여자,2016-10-06,10,8.81E+08,120724,317,한국,한국,CGV아트하우스,4,드라마,이재용,0,"윤여정,전무송,윤계상,박성진,윤효진",윤여정,0.192454472,
45,여교사,2017-01-04,1,9.61E+08,118544,393,한국,한국,필라멘트픽쳐스,4,드라마,김태용,0,"김하늘,유인영,이원근,이기우",김하늘,0.016604178,
26,"서서평, 천천히 평온하게",2017-04-26,4,8.39E+08,116372,234,한국,한국,커넥트픽쳐스(주),1,다큐멘터리,"홍주연,홍현정",0,"하정우,윤안나,안은새",하정우,0.510277183,108800
36,루시드 드림,2017-02-22,2,7.58E+08,101913,461,한국,한국,(주)넥스트엔터테인먼트월드(NEW),3,"SF,스릴러",김준성,0,"고수,설경구,박유천,강혜정,박인환,천호진",고수,0.001439475,
63,돌연변이,2015-10-22,10,7.49E+08,100505,399,한국,한국,필라멘트픽쳐스,2,"드라마,코미디",권오광,0,"이광수,이천희,박보영,장광,이병준,김희원,강봉성,권오광,추민철,장원석,우문기,김수정,김태환,박성일,박시영,박준수,박지연",이광수,0.008971612,
18,엽기적인 그녀 2,2016-05-12,5,5.94E+08,77007,387,한국,한국,(주)리틀빅픽쳐스,3,"멜로/로맨스,코미디",조근식,0,"차태현,빅토리아,후지이 미나,배성우,최진호,송옥숙,박재민,장봉영,정수련,정종준,양원석,조예경,윤서영,이상진,이성국,이은경,황창기,김병용,김우주",차태현,0.291644349,
77,쓰리 썸머 나잇,2015-07-15,7,6.10E+08,76872,297,한국,한국,"(주)리틀빅픽쳐스,(주)인벤트스톤",4,코미디,김상진,0,"김동욱,임원희,손호준,윤제문,류현경,심은진,이채영,전은진,정승민,박현수,홍광석,김승필,이신범",김동욱,0.200053562,
33,올레,2016-08-25,8,5.23E+08,66865,338,한국,한국,"(주)대명문화공장,(주)리틀빅픽쳐스",3,"드라마,코미디",채두병,0,"신하균,박희순,오만석,유다인,이형섭,변준석,양희선",신하균,0.076660418,
80,두 남자,2016-11-30,11,4.60E+08,60365,397,한국,한국,씨네그루(주)키다리이엔티,4,"범죄,액션",이성태,0,"마동석,최민호,김기현,김형주,양희정,이유진",마동석,0.687868238,
123,더 테너 리리코 스핀토,2014-12-31,12,3.91E+08,50470,176,한국,한국,"(주)박수엔터테인먼트,(주)모인그룹",2,드라마,김상만,0,"유지태,차예련,이세야 유스케,김기현",유지태,0.121987145,
130,비밀,2015-10-15,10,3.69E+08,50194,305,한국,한국,CGV아트하우스,3,"미스터리,드라마","박은경,이동하",0,"성동일,김유정,손호준,임형준,서예지,진경,김동현,김동현,김요한,김우희,김원준,김은정,송호연,박세은,박재영,남일우",성동일,0.092595072,
97,성실한 나라의 앨리스,2015-08-13,8,3.49E+08,43944,69,한국,한국,CGV아트하우스,4,드라마,안국진,0,"이정현,이해영,서영화,명계남,오광록,이준혁,이대연,전홍석,박은영,정혜지,최경옥,최성현,안소영,윤희경,이상현,배제기,손범수,지대한,이용녀",이정현,0.147362078,
80,4등,2016-04-13,4,2.79E+08,37375,213,한국,한국,"(주)프레인글로벌,CGV아트하우스",3,드라마,정지우,0.027816768,"박해준,이항나,유재상,최무성,정가람,유재명,남문철,이혁찬,임유진,이상혁,이승준,최은미,권세정",박해준,0.138122657,
118,당신자신과 당신의 것,2016-11-10,11,1.45E+08,17854,151,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다",4,드라마,홍상수,0,"김주혁,이유영,김의성,권해효,유준상,김민정,백현진",김주혁,0.273031601,
28,나쁜놈은 죽는다,2016-02-04,2,1.17E+08,14926,138,중국,"중국,한국","TCO(주)더콘텐츠온,(유)조이앤시네마",3,"코미디,액션",손호,0,"손예진,진백림,신현준,박철민,장광,교진우,양욱문,정문박,김윤희",손예진,0.022362078,
199,나홀로 휴가,2016-09-22,9,6.18E+07,8148,165,한국,한국,(주)리틀빅픽쳐스,4,멜로/로맨스,조재현,0,"박혁권,윤주,이준혁,박재홍,조재현,이광기,이상욱,이서연,이성호,이승용,이승철,차봄,김유라",박혁권,0.54756963,
